refDes,first_day,last_day,weeks_with_data,original_p95_weekly_bytes,original_p95_weekly_human
CE02SHBP-LJ01D-05-ADCPTB104,20240601,20260625,107,675282944,644 MiB
CE02SHBP-LJ01D-06-CTDBPN106,20240601,20260424,79,32296138,30.8 MiB
CE02SHBP-LJ01D-07-VEL3DC108,20240601,20260625,107,220200960,210 MiB
CE02SHBP-LJ01D-08-OPTAAD106,20240601,20251111,75,95420416,91 MiB
CE02SHBP-LJ01D-09-PCO2WB103,20240601,20260625,107,69699,68.07 KiB
CE02SHBP-LJ01D-10-PHSENH110,20250828,20260625,44,143360,140 KiB
CE02SHBP-LJ01D-11-HYDBBA106,20240601,20260625,108,72336326430,67.37 GiB
CE02SHBP-MJ01C-08-CAMDSB107,20240601,20251024,74,26755718876,24.92 GiB
CE04OSBP-LJ01C-05-ADCPSI103,20240601,20260625,109,660602880,630 MiB
CE04OSBP-LJ01C-06-CTDBPO108,20240601,20260625,109,32296138,30.8 MiB
CE04OSBP-LJ01C-07-VEL3DC107,20240601,20260625,109,220200960,210 MiB
CE04OSBP-LJ01C-08-OPTAAC104,20240601,20260625,109,95420416,91 MiB
CE04OSBP-LJ01C-09-PCO2WB104,20240601,20260625,109,70039,68.4 KiB
CE04OSBP-LJ01C-10-PHSEND107,20240601,20260625,109,186368,182 KiB
CE04OSBP-LJ01C-11-HYDBBA105,20240601,20260218,80,78996989542,73.57 GiB
CE04OSBP-LV01C-06-CAMDSB106,20240601,20260625,109,23218198833,21.62 GiB
CE04OSPS-PC01B-4A-CTDPFA109,20240601,20260625,109,32296138,30.8 MiB
CE04OSPS-PC01B-4B-PHSENA106,20240601,20251019,73,186368,182 KiB
CE04OSPS-PC01B-4C-PHSENH109,20250805,20260625,47,144384,141 KiB
CE04OSPS-PC01B-4D-PCO2WA105,20240601,20260625,66,70039,68.4 KiB
CE04OSPS-SF01B-2A-CTDPFA107,20240601,20260625,109,26424111,25.2 MiB
CE04OSPS-SF01B-2B-PHSENA108,20240601,20260624,86,236544,231 KiB
CE04OSPS-SF01B-3A-FLORTD104,20240601,20260625,109,38168165,36.4 MiB
CE04OSPS-SF01B-3B-OPTAAD105,20240601,20260624,108,176160768,168 MiB
CE04OSPS-SF01B-3C-PARADA102,20240723,20260625,101,73400320,70 MiB
CE04OSPS-SF01B-3D-SPKIRA102,20240601,20260625,109,183500800,175 MiB
CE04OSPS-SF01B-4A-NUTNRA102,20240601,20260624,108,161040302,153.58 MiB
CE04OSPS-SF01B-4B-VELPTD106,20240601,20260625,109,35232148,33.6 MiB
CE04OSPS-SF01B-4F-PCO2WA102,20240601,20260624,82,29409460,28.05 MiB
RS01SBPS-PC01A-05-ADCPTD102,20240601,20260625,109,660602880,630 MiB
RS01SBPS-PC01A-06-VADCPB101,20240812,20260625,98,2187329536,2.04 GiB
RS01SBPS-PC01A-07-CAMDSC102,20240601,20260625,100,38367018264,35.73 GiB
RS01SBPS-PC01A-08-HYDBBA103,20240601,20260625,109,88769046774,82.67 GiB
RS01SBPS-PC01A-4A-CTDPFA103,20240601,20260625,109,32296138,30.8 MiB
RS01SBPS-PC01A-4B-PHSENA102,20240601,20260625,109,186368,182 KiB
RS01SBPS-PC01A-4C-FLORDD103,20240601,20260625,109,38168165,36.4 MiB
RS01SBPS-SF01A-2A-CTDPFA102,20240601,20260625,109,26424111,25.2 MiB
RS01SBPS-SF01A-2D-PHSENA101,20240601,20260624,81,12030156,11.47 MiB
RS01SBPS-SF01A-3A-FLORTD101,20240601,20260625,89,38168165,36.4 MiB
RS01SBPS-SF01A-3B-OPTAAD101,20240601,20260624,108,186646528,178 MiB
RS01SBPS-SF01A-3C-PARADA101,20240601,20260625,109,300941312,287 MiB
RS01SBPS-SF01A-3D-SPKIRA101,20240601,20260625,109,183500800,175 MiB
RS01SBPS-SF01A-4A-NUTNRA101,20240613,20260624,104,262678773,250.51 MiB
RS01SBPS-SF01A-4B-VELPTD102,20240601,20260625,109,35232148,33.6 MiB
RS01SBPS-SF01A-4F-PCO2WA101,20240601,20260624,107,69229,67.61 KiB
RS01SLBS-LJ01A-05-HPIESA101,20240601,20260625,109,44459621,42.4 MiB
RS01SLBS-LJ01A-09-HYDBBA102,20240601,20260625,109,63856498770,59.47 GiB
RS01SLBS-LJ01A-10-ADCPTE101,20240601,20241225,31,660602880,630 MiB
RS01SLBS-LJ01A-11-OPTAAC103,20240601,20260625,109,95420416,91 MiB
RS01SLBS-LJ01A-12-CTDPFB101,20240601,20260625,109,32296138,30.8 MiB
RS01SLBS-MJ01A-05-HYDLFA101,,,0,0,0 B
RS01SLBS-MJ01A-05-OBSBBA102,,,0,0,0 B
RS01SLBS-MJ01A-06-PRESTA101,20240810,20260625,99,139460608,133 MiB
RS01SLBS-MJ01A-12-VEL3DB101,20240810,20260625,99,67528293,64.4 MiB
RS01SUM1-LJ01B-05-HYDLFA104,,,0,0,0 B
RS01SUM1-LJ01B-05-OBSBBA101,,,0,0,0 B
RS01SUM1-LJ01B-06-OBSSPA103,,,0,0,0 B
RS01SUM1-LJ01B-07-OBSSPA102,,,0,0,0 B
RS01SUM1-LJ01B-08-OBSSPA101,,,0,0,0 B
RS01SUM1-LJ01B-09-PRESTB102,20240705,20260625,98,139460608,133 MiB
RS01SUM1-LJ01B-12-VEL3DB104,20240601,20260625,108,67528293,64.4 MiB
RS01SUM2-MJ01B-05-CAMDSB103,20240601,20260625,109,52467345592,48.86 GiB
RS01SUM2-MJ01B-12-ADCPSK101,20240601,20260625,109,660602880,630 MiB
RS03ASHS-MJ03B-05-OBSSPA302,,,0,0,0 B
RS03ASHS-MJ03B-06-OBSSPA301,,,0,0,0 B
RS03ASHS-MJ03B-07-TMPSFA301,20240601,20260625,109,15518921,14.8 MiB
RS03ASHS-MJ03B-09-BOTPTA304,20240601,20260625,109,411041792,392 MiB
RS03ASHS-MJ03B-10-CTDPFB304,20240601,20260625,109,24222100,23.1 MiB
RS03ASHS-PN03B-06-CAMHDA301,20240601,20260625,109,5380637447850,4.89 TiB
RS03AXBS-LJ03A-05-HPIESA301,20240601,20251103,63,46766486,44.6 MiB
RS03AXBS-LJ03A-09-HYDBBA302,20240601,20260625,109,80199077069,74.69 GiB
RS03AXBS-LJ03A-10-ADCPTE303,20240601,20260625,109,660602880,630 MiB
RS03AXBS-LJ03A-11-OPTAAC303,20240601,20260625,109,95000986,90.6 MiB
RS03AXBS-LJ03A-12-CTDPFB301,20240601,20260625,109,32296138,30.8 MiB
RS03AXBS-MJ03A-05-HYDLFA301,,,0,0,0 B
RS03AXBS-MJ03A-05-OBSBBA303,,,0,0,0 B
RS03AXBS-MJ03A-06-PRESTA301,20240601,20260625,109,8808037,8.4 MiB
RS03AXBS-MJ03A-12-VEL3DB301,20240601,20260625,109,67528293,64.4 MiB
RS03AXPS-PC03A-05-ADCPTD302,20240601,20260625,109,660602880,630 MiB
RS03AXPS-PC03A-06-VADCPB301,20240812,20260625,98,2184183808,2.03 GiB
RS03AXPS-PC03A-07-CAMDSC302,20240603,20260625,98,52104198415,48.53 GiB
RS03AXPS-PC03A-08-HYDBBA303,20240601,20260625,109,88690445517,82.6 GiB
RS03AXPS-PC03A-4A-CTDPFA303,20240601,20260625,109,32296138,30.8 MiB
RS03AXPS-PC03A-4B-PHSENA302,20240601,20260625,109,186368,182 KiB
RS03AXPS-PC03A-4C-FLORDD303,20240601,20260625,109,38168165,36.4 MiB
RS03AXPS-SF03A-2A-CTDPFA302,20240601,20260625,106,26424111,25.2 MiB
RS03AXPS-SF03A-2D-PHSENA301,20240601,20260624,102,222208,217 KiB
RS03AXPS-SF03A-3A-FLORTD301,20240601,20260625,106,38902164,37.1 MiB
RS03AXPS-SF03A-3B-OPTAAD301,20240601,20260624,102,176160768,168 MiB
RS03AXPS-SF03A-3C-PARADA301,20240601,20260625,106,293601280,280 MiB
RS03AXPS-SF03A-3D-SPKIRA301,20240601,20260625,106,183500800,175 MiB
RS03AXPS-SF03A-4A-NUTNRA301,20240601,20260624,102,110886909,105.75 MiB
RS03AXPS-SF03A-4B-VELPTD302,20240601,20260625,106,35232148,33.6 MiB
RS03AXPS-SF03A-4F-PCO2WA301,20240601,20260624,102,69730,68.1 KiB
RS03CCAL-MJ03F-05-BOTPTA301,20240601,20260625,109,747215258,712.6 MiB
RS03CCAL-MJ03F-06-HYDLFA305,,,0,0,0 B
RS03CCAL-MJ03F-06-OBSBBA301,,,0,0,0 B
RS03CCAL-MJ03F-12-CTDPFB305,20240601,20260625,109,24222100,23.1 MiB
RS03ECAL-MJ03E-05-OBSSPA303,,,0,0,0 B
RS03ECAL-MJ03E-06-BOTPTA302,20240601,20260625,109,748683264,714 MiB
RS03ECAL-MJ03E-08-OBSSPA304,,,0,0,0 B
RS03ECAL-MJ03E-09-HYDLFA304,,,0,0,0 B
RS03ECAL-MJ03E-09-OBSBBA302,,,0,0,0 B
RS03ECAL-MJ03E-12-CTDPFB306,20240601,20260625,109,24222100,23.1 MiB
RS03INT1-MJ03C-05-CAMDSB303,20240601,20260625,109,32232533522,30.02 GiB
RS03INT1-MJ03C-07-D1000A301,20240601,20260625,109,21316073,20.33 MiB
RS03INT1-MJ03C-09-TRHPHA302,20240601,20260625,109,5916262,5.64 MiB
RS03INT1-MJ03C-10-TRHPHA301,20240601,20260625,109,5955789,5.68 MiB
RS03INT2-MJ03D-05-OBSSPA305,,,0,0,0 B
RS03INT2-MJ03D-06-BOTPTA303,20240601,20260625,109,697303040,665 MiB
RS03INT2-MJ03D-11-CTDPFB307,20240901,20260625,88,24222100,23.1 MiB
RS03INT2-MJ03D-12-VEL3DB304,20240601,20260625,109,67528293,64.4 MiB
